id,number,x,y,z,parent,distance_to_parent,conn_a,conn_f_30,conn_f_37,conn_f_60,conn_e,conn_c,bag_b_l,box,cross_gh,conn_g,conn_h,conn_k,conn_d,bag_b_r,bag_a_r,conn_b,conn_i,conn_j,bag_a_l
177,55,11.55,-76.12,-43.23,box,51,0.0,0.0,0.0,0.0,0.0,0.0,0.7271857055085971,0.006863252691607621,0.0,0.0,0.0669167137431743,0.009436972450960479,0.060053461051566684,0.0,0.0,0.0,0.04975858201415525,0.07978531253993859,0.0
178,53,-18.3,-52.87,-15.22,cross_k,20,0.0,0.0,0.0,0.02379959619239605,0.0,0.0,0.0,0.9383551442885479,0.006632674348700539,0.014435820641289407,0.0,0.0,0.01677676452906607,0.0,0.0,0.0,0.0,0.0,0.0
179,80,-38.11,-78.73,-33.52,box,38,0.0,0.0,0.0,0.0,0.012070693054966634,0.0,0.0,0.008955675492394599,0.955221622538027,0.003893771953215043,0.007787543906430086,0.0003893771953215043,0.0019468859766075214,0.0,0.007203478113447829,0.0023362631719290256,0.00019468859766075215,0.0,0.0
180,80,-41.8,-86.98,-38.59,cross_gh,11,0.017050451365864847,0.0,0.029613941845975784,0.007179137417206251,0.0,0.0,0.08345747247502266,0.017947843543015627,0.08884182553792735,0.593481343750696,0.06640702110915782,0.030511334023126564,0.022434804428769533,0.0,0.043074824503237505,0.0,0.0,0.0,0.0
181,82,-39.6,-83.61,-36.41,cross_gh,9,0.0,0.033182979655225285,0.058506832550002476,0.0,0.0,0.0,0.0,0.05588712362985311,0.02969003442835946,0.0,0.6629307856074484,0.006112654147015183,0.03143650704179237,0.006112654147015183,0.0,0.07422508607089866,0.0,0.04191534272238983,0.0
182,45,-36.31,-85.68,23.08,cross_k,56,0.0,0.05514079115434064,0.08529591131687068,0.001723149723573145,0.0,0.05255606656898092,0.0,0.0,0.011200473203225442,0.07581858783721837,0.0,0.5218259517084523,0.06978756380471238,0.04738661739826149,0.016369922373944877,0.026708820715383746,0.00344629944714629,0.032739844747889754,0.0
183,38,2.37,-93.67,15.6,cross_f37,25,0.0,0.0,0.0,0.020393943150721523,0.0,0.0,0.0,0.0,0.11276650918634253,0.0,0.0,0.0,0.8068573619255197,0.0,0.0,0.0,0.0,0.05998218573741623,0.0
184,224,-26.36,-63.93,-19.29,cross_bag_br,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04289787984679193,0.059169489443850934,0.0,0.8979326307093571,0.0,0.0,0.0,0.0,0.0
185,236,-61.13,-81.02,-37.79,cross_bag_br,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40035834310049756,0.5996416568995024,0.0,0.0,0.0,0.0
186,222,-3.71,-63.35,6.58,cross_bag_br,37,0.0,0.0,0.053975181689783346,0.035249098246389124,0.01982761776359388,0.0,0.0,0.017624549123194562,0.0,0.0,0.07820893673417587,0.0,0.0,0.0330460296059898,0.0,0.6309860027331139,0.08481814265537381,0.0,0.046264441448385714
187,212,-15.71,-55.44,10.08,cross_ij2,13,0.0048399334863782765,0.003560410840554134,0.002058362517195359,0.00016689425815097505,0.001780205420277067,0.0018914682590443837,0.0021139939365790172,0.002725939549799259,0.0015020483233587755,0.0037829365180887674,0.004895564905761935,0.0037829365180887674,0.003393516582403159,0.0038385679374724263,0.0013351540652078004,0.005062459163912909,0.9490972512639526,0.002392151033497309,0.001780205420277067
188,214,-18.36,-51.93,10.74,cross_ij2,12,0.017189318923821972,0.018237448126494044,0.006917652737635672,0.018237448126494044,0.004192516810688287,0.01949520316970053,0.0,0.006079149375498015,0.01257755043206486,0.013625679634736931,0.007336904418704502,0.017608570604890805,0.008385033621376574,0.007965781940307743,0.01257755043206486,0.01781819644542522,0.007546530259238915,0.7951955537978772,0.009013911142979815
189,98,-89.25,-165.32,24.19,cross_gh,118,0.029339201577948407,0.005867840315589682,0.025101316905578083,0.02705726367744131,0.009779733859316136,0.015647574174905816,0.010105724987960007,0.02738325480608518,0.0,0.02770924593472905,0.010431716116603878,0.029339201577948407,0.006845813701521295,0.014017618531686461,0.0,0.013039645145754846,0.007497795958809037,0.014343609660330332,0.7264934430677921
